product_name,product_id,product_quantity,product_price,date_updated
Bagel - Whole White Sesame,1,97,430.0,2018-11-01
Sauce - Caesar Dressing,2,81,805.0,2018-12-28
Shiratamako - Rice Flour,3,71,799.0,2018-03-07
Tart - Raisin And Pecan,4,86,106.0,2019-01-18
Radish,5,22,247.0,2018-11-06
Juice - V8 Splash,6,67,125.0,2018-01-10
Red Currants,7,49,677.0,2018-10-01
Soup - Base Broth Beef,8,62,544.0,2019-03-09
Tomatoes Tear Drop Yellow,9,73,64.0,2019-02-09
Mussels - Cultivated,10,24,934.0,2018-07-31
"Bread - Crumbs, Bulk",11,88,449.0,2019-01-12
"Beans - Long, Chinese",12,47,473.0,2018-09-22
"Beans - Navy, Dry",13,44,460.0,2018-01-20
Juice - V8 Splash,14,67,115.0,2018-01-13
"Basil - Dry, Rubbed",15,21,869.0,2018-02-04
Apple - Granny Smith,16,72,506.0,2018-01-12
"Lid - High Heat, Super Clear",17,5,123.0,2018-02-09
Oranges - Navel,18,46,478.0,2018-06-06
Berry Brulee,19,50,759.0,2018-08-25
Lobster - Canned Premium,20,57,761.0,2018-04-15
Sauce - Caesar Dressing,21,16,825.0,2019-04-10
Ham - Procutinni,22,8,570.0,2019-01-09
Veal - Ground,23,5,767.0,2018-12-19
Oil - Cooking Spray,24,6,420.0,2018-06-11
"Extract - Vanilla,artificial",25,20,291.0,2018-06-08
"Mushroom - Porcini, Dry",26,71,814.0,2018-07-26
Wine - Chateau Bonnet,27,54,741.0,2018-03-10
Bagel - Whole White Sesame,28,97,430.0,2018-11-01
Sauce - Caesar Dressing,29,81,805.0,2018-12-28
Shiratamako - Rice Flour,30,71,799.0,2018-03-07
Tart - Raisin And Pecan,31,86,106.0,2019-01-18
Radish,32,22,247.0,2018-11-06
Juice - V8 Splash,33,67,125.0,2018-01-10
Red Currants,34,49,677.0,2018-10-01
Soup - Base Broth Beef,35,62,544.0,2019-03-09
Tomatoes Tear Drop Yellow,36,73,64.0,2019-02-09
Mussels - Cultivated,37,24,934.0,2018-07-31
"Bread - Crumbs, Bulk",38,88,449.0,2019-01-12
"Beans - Long, Chinese",39,47,473.0,2018-09-22
